review_id,employee_id,review_date,performance_rating,job_satisfaction,work_life_balance
1,1001,2023-11-25,5.0,1,1.0
2,1001,2024-09-08,5.0,3,4.0
3,1001,2025-11-28,1.0,3,1.0
4,1002,2022-11-13,3.0,5,
5,1003,2026-04-01,4.0,5,1.0
6,1003,2025-08-29,1.0,1,4.0
7,1003,2026-04-10,,2,5.0
8,1004,2025-04-23,2.0,3,5.0
9,1005,2024-10-19,4.0,2,5.0
10,1005,2022-03-11,1.0,1,4.0
11,1006,2024-12-12,3.0,4,5.0
12,1007,2024-04-15,,2,3.0
13,1007,2022-10-27,2.0,1,4.0
14,1007,2025-04-16,4.0,5,4.0
15,1008,2025-12-18,4.0,3,
16,1008,2025-02-02,1.0,2,1.0
17,1009,2024-05-06,,2,1.0
18,1010,2025-01-30,,1,1.0
19,1010,2023-05-18,5.0,1,2.0
20,1011,2024-04-14,5.0,5,5.0
21,1011,2022-03-15,1.0,4,1.0
22,1011,2024-07-19,5.0,2,1.0
23,1012,2025-02-02,2.0,5,1.0
24,1013,2024-09-13,3.0,2,2.0
25,1013,2021-03-11,3.0,1,
26,1014,2025-10-05,4.0,1,2.0
27,1014,2022-04-01,3.0,2,5.0
28,1015,2022-02-08,1.0,2,4.0
29,1015,2022-02-08,2.0,3,5.0
30,1015,2021-07-06,3.0,5,4.0
31,1016,2024-04-25,2.0,3,
32,1016,2025-09-28,4.0,4,3.0
33,1017,2021-04-22,,4,1.0
34,1017,2025-01-21,,4,5.0
35,1018,2021-09-08,4.0,2,2.0
36,1018,2026-12-12,1.0,1,3.0
37,1019,2026-08-24,4.0,3,1.0
38,1020,2022-12-09,4.0,3,
39,1020,2025-07-08,3.0,2,4.0
40,1020,2021-07-07,4.0,4,5.0
41,1021,2025-03-26,4.0,2,1.0
42,1021,2023-04-26,2.0,3,1.0
43,1022,2022-07-21,5.0,3,4.0
44,1023,2026-08-27,2.0,4,5.0
45,1023,2026-10-19,,5,1.0
46,1023,2024-10-02,4.0,3,2.0
47,1024,2022-08-17,,4,1.0
48,1025,2024-09-02,5.0,5,1.0
49,1026,2024-08-10,4.0,4,1.0
50,1026,2026-03-13,,4,4.0
51,1027,2021-11-12,3.0,5,2.0
52,1027,2023-01-12,1.0,4,5.0
53,1027,2023-04-25,2.0,2,2.0
54,1028,2022-03-12,2.0,1,2.0
55,1029,2022-05-10,3.0,4,4.0
